    15>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(3,10): error C1083: Не удается открыть файл включение: bitset/bitset.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
     5>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_bitset\doctest_bitset_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: bitset/bitset.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset_m.vcxproj]
    21>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_queuearr\doctest_queuearr_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: queuearr/queuearr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr_m.vcxproj]
    18>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(3,10): error C1083: Не удается открыть файл включение: dynarr/dynarr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    20>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(3,10): error C1083: Не удается открыть файл включение: queuearr/queuearr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    19>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: dynarr/dynarr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    22>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(3,10): error C1083: Не удается открыть файл включение: queuelst/queuelst.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    23>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_queuelst\doctest_queuelst_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: queuelst/queuelst.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst_m.vcxproj]
    25>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr.cpp(3,10): error C1083: Не удается открыть файл включение: queuelstpr/queuelstpr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr.vcxproj]
    24>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: queuelstpr/queuelstpr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr_m.vcxproj]
    27>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_rational\doctest_rational_io.cpp(3,10): error C1083: Не удается открыть файл включение: rational/rational.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational_io.vcxproj]
    26>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(3,10): error C1083: Не удается открыть файл включение: rational/rational.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    28>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_rational\doctest_rational_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: rational/rational.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational_m.vcxproj]
    29>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_stackarr\doctest_stackarr.cpp(3,10): error C1083: Не удается открыть файл включение: stackarr/stackarr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
    30>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_stackarr\doctest_stackarr_moveable.cpp(3,10): error C1083: Не удается открыть файл включение: stackarr/stackarr.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
    31>D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(3,10): error C1083: Не удается открыть файл включение: stacklst/stacklst.hpp: No such file or directory, [D:\.dima\misis2024f-24-check\misis2024f-24-00-polevoi-d-v\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
